corpus,language,collection,type_token_ratio,lexical_density,guiraud_r,herdan_c,dugast_k,maas_a2,dugast_u,tuldava_ln,brunet_w,cttr,summer_s,sttr,sichel_s,michea_m,honore_h,entropy,yule_k,simpson_d,herdan_vm,hdd,evenness,mattr,mtld
biomedical,German,,0.1801,12.0854,52.6574,0.8491,3.9682,11.2808,75.2307,-0.0881,8.6945,37.2344,0.9327,1.2212,0.1047,9.5543,4091.4159,6.9696,1.0198,0.0102,0.1007,0.0661,1.3393,0.8577,62.8383
cq,German,,0.1328,9.2842,41.8827,0.8246,3.884,11.4353,65.5923,-0.0869,9.4883,29.6155,0.921,1.2032,0.1213,8.2428,3454.9654,6.7384,1.0154,0.0102,0.1004,0.0618,1.273,0.9051,66.7312
general,German,,0.0888,6.2463,40.1001,0.8019,3.9161,12.1601,61.7247,-0.0818,9.6232,28.3551,0.9118,1.2962,0.1211,8.2581,3226.5673,6.7515,0.9243,0.0092,0.0959,0.0523,1.1974,0.9111,64.2766
human,German,,0.131,9.1033,22.6947,0.8028,3.5477,10.2322,52.282,-0.097,11.9766,16.0476,0.9059,1.2996,0.1401,7.1379,2423.7558,6.0341,1.4212,0.0142,0.1183,0.0706,1.2648,0.83,40.4828
human_cq,German,,0.1875,13.0097,19.0267,0.8188,3.4026,9.1513,50.982,-0.1082,12.3648,13.4539,0.9101,1.3144,0.1367,7.3144,2320.1879,5.7861,1.5087,0.0151,0.1211,0.0839,1.3713,0.8339,39.2498
human_pq,German,,0.1438,9.7913,18.0264,0.7993,3.4049,9.5798,48.1292,-0.1035,12.9317,12.7466,0.9012,1.3152,0.1513,6.6082,2192.509,5.6979,1.7066,0.0171,0.1292,0.0758,1.293,0.8354,38.7799
human_whq,German,,0.2999,15.7161,19.0013,0.8549,3.3523,8.1948,57.1293,-0.1205,11.5837,13.436,0.9259,1.3044,0.1246,8.0267,2395.8135,6.073,0.75,0.0075,0.0832,0.1012,1.6463,0.84,38.8004
large,German,,0.0936,6.9081,16.929,0.7721,3.4282,10.3213,45.6159,-0.0962,13.6495,11.9706,0.8896,1.1807,0.1391,7.1878,1967.3234,5.9079,1.4068,0.0141,0.1174,0.0648,1.2256,0.9046,51.2701
large_cq,German,,0.1395,9.9152,14.0448,0.7865,3.265,9.1386,43.1792,-0.1084,14.1358,9.9312,0.8919,1.1963,0.1499,6.6698,1850.0031,5.5831,1.5383,0.0154,0.1216,0.0815,1.3141,0.8932,47.4938
large_general,German,,0.0936,6.9081,16.929,0.7721,3.4282,10.3213,45.6159,-0.0962,13.6495,11.9706,0.8896,1.1807,0.1391,7.1878,1967.3234,5.9079,1.4068,0.0141,0.1174,0.0648,1.2256,0.9046,51.2701
large_general_cq,German,,0.1395,9.9152,14.0448,0.7865,3.265,9.1386,43.1792,-0.1084,14.1358,9.9312,0.8919,1.1963,0.1499,6.6698,1850.0031,5.5831,1.5383,0.0154,0.1216,0.0815,1.3141,0.8932,47.4938
large_general_pq,German,,0.1105,7.9376,14.4865,0.7741,3.3147,9.6724,43.1632,-0.1025,14.3221,10.2435,0.8876,1.176,0.1311,7.6265,1868.6723,5.6747,1.5794,0.0158,0.1238,0.0727,1.258,0.8659,50.3768
large_general_whq,German,,0.1852,11.4736,13.601,0.8037,3.211,8.4997,43.7598,-0.1164,13.7299,9.6173,0.8984,1.1717,0.1331,7.5113,1713.4999,5.7366,0.9962,0.01,0.0956,0.0986,1.474,0.8779,58.1231
large_pq,German,,0.1105,7.9376,14.4865,0.7741,3.3147,9.6724,43.1632,-0.1025,14.3221,10.2435,0.8876,1.176,0.1311,7.6265,1868.6723,5.6747,1.5794,0.0158,0.1238,0.0727,1.258,0.8659,50.3768
large_whq,German,,0.1852,11.4736,13.601,0.8037,3.211,8.4997,43.7598,-0.1164,13.7299,9.6173,0.8984,1.1717,0.1331,7.5113,1713.4999,5.7366,0.9962,0.01,0.0956,0.0986,1.474,0.8779,58.1231
medium,German,,0.0902,6.3711,39.3071,0.8021,3.903,12.0878,61.4058,-0.0823,9.7048,27.7943,0.9117,1.3026,0.1213,8.2411,3187.3425,6.7122,0.9835,0.0098,0.0989,0.053,1.192,0.8816,64.3248
medium_biomedical,German,,0.1699,10.5966,32.3969,0.8312,3.7119,10.4216,62.2101,-0.0952,10.3813,22.908,0.9214,1.1588,0.1358,7.3611,2783.3693,6.5894,1.0255,0.0103,0.1006,0.0761,1.3812,0.8864,79.1081
medium_biomedical_cq,German,,0.2409,14.2478,25.6282,0.8475,3.5416,9.243,61.198,-0.1071,10.9587,18.1219,0.9259,1.1619,0.1339,7.4685,2701.054,6.3034,1.1049,0.011,0.1038,0.0875,1.5156,0.9199,76.917
medium_biomedical_pq,German,,0.1969,12.2046,26.8615,0.8347,3.5905,9.7469,59.4684,-0.1017,10.9867,18.994,0.9209,1.1507,0.1307,7.6514,2709.2828,6.3292,1.1114,0.0111,0.1044,0.0809,1.3867,0.9272,78.7473
medium_biomedical_whq,German,,0.2901,14.9719,23.2282,0.8588,3.4679,8.668,62.0624,-0.1141,11.0372,16.4248,0.9299,1.1736,0.1263,7.9149,2543.623,6.3209,0.8226,0.0082,0.0886,0.0978,1.6158,0.8797,77.4992
medium_cq,German,,0.1383,9.5979,33.3482,0.8197,3.7543,10.8964,60.8312,-0.0911,10.3423,23.5807,0.917,1.1761,0.1304,7.6673,2992.2218,6.5547,1.0479,0.0105,0.1018,0.0667,1.2996,0.9208,75.7837
medium_general,German,,0.0939,6.7565,36.7913,0.8019,3.8612,11.8741,60.2822,-0.0837,9.975,26.0154,0.911,1.3343,0.1246,8.0251,3101.0666,6.6441,0.9844,0.0098,0.0989,0.0546,1.2016,0.9105,61.152
medium_general_cq,German,,0.145,10.2294,31.3776,0.8204,3.7146,10.6785,59.8853,-0.093,10.5672,22.1873,0.9167,1.1778,0.1306,7.6573,2939.5046,6.4875,1.0437,0.0104,0.1015,0.0684,1.2982,0.9207,75.5332
medium_general_pq,German,,0.1085,7.6661,30.8179,0.8034,3.7437,11.2275,57.4697,-0.0885,10.7095,21.7916,0.9097,1.3806,0.1286,7.7753,2932.6702,6.4558,1.0597,0.0106,0.1024,0.0597,1.238,0.905,55.179
medium_general_whq,German,,0.1694,11.2325,27.262,0.8253,3.617,10.0811,58.1528,-0.0984,11.0421,19.2772,0.9172,1.4423,0.1335,7.4881,2737.387,6.4602,0.7986,0.008,0.0883,0.0756,1.3691,0.9139,53.7724
medium_pq,German,,0.1039,7.234,32.73,0.8032,3.783,11.4363,58.4542,-0.0869,10.4598,23.1436,0.9103,1.34,0.1251,7.9961,3002.4197,6.5148,1.0604,0.0106,0.1026,0.058,1.2284,0.9136,58.2285
medium_whq,German,,0.164,10.4675,29.4813,0.8259,3.6644,10.3039,59.6278,-0.0963,10.757,20.8464,0.9183,1.3764,0.1281,7.8056,2844.0349,6.5648,0.7863,0.0079,0.0878,0.0737,1.3552,0.8775,56.5891
not-human,German,,0.0983,6.887,52.9053,0.8156,4.0511,12.5107,68.186,-0.0795,8.6257,37.4097,0.9195,1.2712,0.1086,9.2047,3921.9083,6.9313,0.934,0.0093,0.0965,0.0513,1.1978,0.8742,64.7189
not-human_cq,German,,0.14,9.7088,41.7983,0.8275,3.8759,11.325,66.0753,-0.0877,9.4926,29.5559,0.9222,1.1955,0.1192,8.3907,3487.1871,6.7522,0.9932,0.0099,0.0993,0.063,1.2818,0.9116,70.7946
not-human_pq,German,,0.1125,7.7265,43.6366,0.8167,3.9286,11.8523,65.0498,-0.0839,9.334,30.8558,0.9183,1.3091,0.1154,8.6685,3609.0951,6.7586,0.9834,0.0098,0.0989,0.0561,1.2276,0.906,60.3828
not-human_whq,German,,0.1636,10.5205,36.5492,0.8326,3.7828,10.7414,64.6381,-0.0924,9.951,25.8442,0.9231,1.3295,0.1224,8.167,3237.5907,6.7603,0.7798,0.0078,0.0877,0.0697,1.3565,0.8711,59.2329
pq,German,,0.1061,7.315,43.2528,0.8134,3.932,11.9526,64.4132,-0.0832,9.3606,30.5844,0.9169,1.302,0.1168,8.561,3583.9129,6.7294,1.0149,0.0101,0.1005,0.0547,1.2127,0.9004,58.6782
small,German,,0.1835,12.1472,52.7628,0.8503,3.967,11.2473,75.6117,-0.0883,8.6867,37.3089,0.9332,1.2416,0.103,9.7051,4230.2853,6.979,0.9091,0.0091,0.0951,0.0653,1.3341,0.882,61.5322
small_biomedical,German,,0.2226,15.1853,49.3309,0.8609,3.9078,10.7219,77.6617,-0.0926,8.8633,34.8822,0.9371,1.2639,0.096,10.4204,4539.502,6.7772,1.1784,0.0118,0.1082,0.0674,1.3837,0.8614,51.3674
small_biomedical_cq,German,,0.2801,18.4023,34.4957,0.8678,3.6892,9.5371,72.8067,-0.1039,9.8541,24.3922,0.9374,1.2713,0.0901,11.094,4002.5442,6.4852,1.2529,0.0125,0.1112,0.0775,1.5115,0.8502,49.3638
small_biomedical_pq,German,,0.2526,16.8468,39.9192,0.8641,3.7794,10.0404,74.5041,-0.0988,9.4706,28.2271,0.9369,1.2659,0.0973,10.2752,4316.4433,6.5611,1.1903,0.0119,0.1086,0.0711,1.4475,0.8627,50.2179
small_biomedical_whq,German,,0.3002,18.9274,28.4025,0.8678,3.5758,9.004,68.793,-0.1099,10.3792,20.0836,0.9358,1.2572,0.1031,9.7004,3487.8904,6.3288,1.0767,0.0108,0.1025,0.0838,1.5457,0.8643,55.8399
small_cq,German,,0.2329,15.1716,37.3705,0.8565,3.7527,10.0719,70.7756,-0.0985,9.7253,26.4249,0.9332,1.2362,0.1054,9.4889,3722.9301,6.68,0.9706,0.0097,0.0979,0.0752,1.4443,0.877,60.3047
small_general,German,,0.1864,11.3075,34.1368,0.8388,3.7293,10.3404,64.6311,-0.096,10.148,24.1384,0.925,1.1957,0.1225,8.1632,3040.68,6.7421,0.6789,0.0068,0.0816,0.0761,1.3964,0.91,81.6284
small_general_cq,German,,0.2466,15.2363,25.3648,0.8489,3.5333,9.1751,61.3205,-0.1079,10.9674,17.9356,0.9264,1.1731,0.1135,8.8142,2851.0465,6.3876,0.7404,0.0074,0.0844,0.0873,1.4841,0.9132,88.3263
small_general_pq,German,,0.2259,12.9244,29.6228,0.8474,3.6289,9.6658,63.9191,-0.1025,10.5243,20.9465,0.9273,1.1999,0.1336,7.4855,2842.3933,6.5964,0.6827,0.0068,0.0814,0.0836,1.4659,0.9077,81.8513
small_general_whq,German,,0.3146,17.0449,23.9009,0.8665,3.4761,8.5609,64.8272,-0.1155,10.8298,16.9005,0.9336,1.2602,0.1305,7.6624,2735.353,6.3382,0.6744,0.0067,0.0798,0.0947,1.6555,0.8938,63.5691
small_pq,German,,0.2138,13.673,43.9055,0.8551,3.8498,10.5694,73.5079,-0.0939,9.2409,31.0459,0.9338,1.2434,0.1045,9.5722,3951.7667,6.8209,0.9042,0.009,0.0946,0.071,1.3948,0.8821,61.1179
small_whq,German,,0.2683,16.3282,32.5536,0.8629,3.662,9.5073,69.9918,-0.1042,10.0699,23.0189,0.9348,1.244,0.1122,8.9165,3436.8818,6.5864,0.8708,0.0087,0.0923,0.0817,1.5163,0.875,59.8563
whq,German,,0.1601,10.2213,37.1906,0.8319,3.795,10.8194,64.8045,-0.0918,9.8936,26.2977,0.9229,1.3238,0.122,8.1954,3247.6671,6.7901,0.7642,0.0076,0.0869,0.069,1.3446,0.8975,58.8325
