corpus,language,collection,avg_token_len_chars,avg_sent_len_tokens,avg_sent_len_chars,flesch_kincaid_grade_level,smog,coleman_liau,ari,forcast,gunning_fog,wiener_sachtextformel_1,wiener_sachtextformel_2,wiener_sachtextformel_3,wiener_sachtextformel_4,flesch_reading_ease,heylighen_formality
biomedical,German,,4.499,9.3829,48.8967,8.1463,17.0435,11.1047,7.2095,13.6506,11.2554,0.7296,-1.1674,0.6995,0.749,76.6425,74.8294
cq,German,,4.6761,9.5185,51.4399,8.7235,17.4112,11.7308,7.6821,13.6535,11.3371,0.7453,-1.1523,0.7195,0.7201,74.5143,71.6348
general,German,,4.5917,10.3526,55.0234,8.3441,17.4485,11.5177,7.6068,13.5999,11.1787,0.8783,-1.0196,0.8723,0.7476,77.719,69.5436
human,German,,4.4903,6.1507,31.9769,5.4116,12.222,7.9783,4.796,12.5284,7.4355,0.1763,-1.723,0.0736,0.3924,85.6376,59.9085
human_cq,German,,4.6124,6.6514,35.4538,6.5692,13.3465,9.2915,5.7223,12.9203,8.2221,0.2665,-1.6317,0.1747,0.4623,80.7414,62.281
human_pq,German,,4.3612,6.3771,32.3398,4.9314,11.7548,7.4928,4.2988,12.0848,6.9519,0.2139,-1.6851,0.1164,0.4106,88.3131,56.5808
human_whq,German,,4.6824,4.6172,24.7575,4.5267,11.344,6.5547,4.5965,13.2519,7.4864,-0.0691,-1.9669,-0.2091,0.2829,87.678,65.9614
large,German,,4.6575,9.8246,53.2065,8.2919,16.5767,11.2748,7.3596,13.5402,10.4642,0.7877,-1.1103,0.7699,0.6885,77.5447,65.5711
large_cq,German,,4.7609,9.8153,54.1402,9.2391,17.5445,11.996,7.9532,13.8941,11.2352,0.7916,-1.1057,0.773,0.7241,72.8216,68.8842
large_general,German,,4.6575,9.8246,53.2065,8.2919,16.5767,11.2748,7.3596,13.5402,10.4642,0.7877,-1.1103,0.7699,0.6885,77.5447,65.5711
large_general_cq,German,,4.7609,9.8153,54.1402,9.2391,17.5445,11.996,7.9532,13.8941,11.2352,0.7916,-1.1057,0.773,0.7241,72.8216,68.8842
large_general_pq,German,,4.6356,10.0476,54.2133,8.2232,16.4889,11.2973,7.3735,13.4217,10.4489,0.8263,-1.0713,0.8136,0.7165,78.2187,64.3083
large_general_whq,German,,4.5338,9.197,48.6672,6.776,14.9817,9.8768,6.2421,13.25,9.1067,0.6893,-1.2077,0.6558,0.6732,84.1377,63.4602
large_pq,German,,4.6356,10.0476,54.2133,8.2232,16.4889,11.2973,7.3735,13.4217,10.4489,0.8263,-1.0713,0.8136,0.7165,78.2187,64.3083
large_whq,German,,4.5338,9.197,48.6672,6.776,14.9817,9.8768,6.2421,13.25,9.1067,0.6893,-1.2077,0.6558,0.6732,84.1377,63.4602
medium,German,,4.6014,10.6271,56.631,8.4383,17.5537,11.6203,7.7504,13.5565,11.1507,0.9247,-0.973,0.9249,0.7737,77.7318,68.8855
medium_biomedical,German,,4.5673,10.1592,54.0729,8.1942,16.8537,11.0493,7.2645,13.1988,10.5956,0.8562,-1.0406,0.8443,0.7999,78.3144,69.6015
medium_biomedical_cq,German,,4.6391,9.7612,52.5966,8.9467,17.4709,11.4207,7.5402,13.5763,11.187,0.797,-1.0989,0.7755,0.815,73.8998,72.4569
medium_biomedical_pq,German,,4.5578,10.6722,56.7908,8.1758,16.9083,11.1251,7.3618,12.9584,10.5587,0.9441,-0.952,0.9436,0.8621,79.3292,67.3418
medium_biomedical_whq,German,,4.4682,9.517,49.5837,6.9734,15.5676,10.1689,6.5652,13.3884,9.7159,0.7547,-1.1406,0.7268,0.7745,83.1509,71.2026
medium_cq,German,,4.7574,10.3713,56.9937,9.3486,18.3436,12.3636,8.3215,13.7324,11.8341,0.8895,-1.0076,0.883,0.8063,72.9718,71.3962
medium_general,German,,4.6093,10.7412,57.2552,8.4965,17.7194,11.7535,7.8654,13.6412,11.2816,0.9445,-0.9531,0.9472,0.7882,77.5959,68.7213
medium_general_cq,German,,4.7854,10.5268,58.1142,9.4473,18.5581,12.5855,8.5107,13.7901,11.9906,0.9167,-0.9802,0.9135,0.8285,72.7533,71.1529
medium_general_pq,German,,4.5404,11.0773,58.2739,8.2843,17.5458,11.5189,7.7079,13.5478,11.1153,1.0023,-0.8949,1.0124,0.8279,79.1166,67.2415
medium_general_whq,German,,4.5076,10.1585,52.8844,7.445,16.6827,10.9649,7.2072,13.7356,10.5286,0.8547,-1.0421,0.843,0.7908,81.6994,68.8631
medium_pq,German,,4.5436,11.0007,57.9934,8.2639,17.4274,11.4455,7.6432,13.4271,11.0114,0.9888,-0.9085,0.9972,0.8164,79.1562,67.26
medium_whq,German,,4.5,10.0278,52.2119,7.3514,16.4631,10.8097,7.0801,13.6375,10.3685,0.832,-1.065,0.8172,0.772,81.9825,69.314
not-human,German,,4.5646,10.0493,53.1068,8.2763,17.3231,11.3997,7.4788,13.6148,11.189,0.8291,-1.0687,0.816,0.7328,77.4115,71.0605
not-human_cq,German,,4.6833,10.0075,54.1661,9.0228,17.9938,12.0153,7.9723,13.7384,11.7497,0.8285,-1.0687,0.8137,0.7732,73.7877,72.7277
not-human_pq,German,,4.5148,10.2,53.3896,8.0646,17.1305,11.194,7.3123,13.5018,11.0021,0.856,-1.0416,0.846,0.7564,78.6587,69.8726
not-human_whq,German,,4.5034,9.6918,50.4825,7.5783,16.6738,10.9117,7.1021,13.7536,10.7507,0.7767,-1.1204,0.7543,0.749,80.1739,71.5906
pq,German,,4.5006,9.6622,50.4283,7.7116,16.5054,10.8391,6.956,13.3677,10.5599,0.7646,-1.1333,0.7425,0.701,79.5847,68.6119
small,German,,4.4776,9.0439,46.7839,8.1403,17.1317,11.066,7.1257,13.8016,11.6621,0.6731,-1.224,0.6354,0.7192,75.9766,77.7186
small_biomedical,German,,4.4494,8.8891,45.6041,8.1654,17.163,11.148,7.239,14.0036,11.8295,0.6531,-1.2436,0.611,0.7378,75.3345,78.8343
small_biomedical_cq,German,,4.4693,9.1562,47.2112,8.3439,17.3978,11.3186,7.3448,13.9392,11.9222,0.7027,-1.1928,0.6664,0.7965,74.9633,78.1619
small_biomedical_pq,German,,4.4184,8.6743,44.1965,7.8773,16.8477,10.8663,7.0309,13.9738,11.5697,0.6199,-1.2764,0.5724,0.7308,76.3757,79.0278
small_biomedical_whq,German,,4.5025,9.0666,47.007,8.6749,17.6648,11.6398,7.6543,14.2967,12.4073,0.6885,-1.2068,0.6505,0.7951,73.0725,79.456
small_cq,German,,4.5133,9.3956,49.0289,8.3881,17.4597,11.3381,7.3389,13.7572,11.8035,0.7371,-1.159,0.707,0.7866,75.4282,76.8745
small_general,German,,4.5186,9.2796,48.5808,8.1196,17.0839,10.9521,6.9862,13.5338,11.444,0.7112,-1.1857,0.6793,0.735,76.8687,76.056
small_general_cq,German,,4.5761,9.7608,51.8014,8.4713,17.5536,11.3647,7.3605,13.4958,11.6658,0.798,-1.0977,0.7765,0.8234,76.0599,75.0498
small_general_pq,German,,4.465,8.9283,46.2089,7.8704,16.6729,10.4849,6.5885,13.4261,11.1416,0.6557,-1.2408,0.6154,0.7213,77.4922,76.0266
small_general_whq,German,,4.5728,9.5339,50.35,8.2458,17.5083,11.5798,7.5247,13.9205,11.9728,0.7651,-1.1296,0.738,0.8346,76.5123,78.0494
small_pq,German,,4.4374,8.7763,45.0045,7.8702,16.7778,10.7059,6.8395,13.7512,11.3854,0.6314,-1.2655,0.587,0.7102,76.8453,77.8316
small_whq,German,,4.5301,9.2448,48.2817,8.4961,17.6053,11.6156,7.5946,14.1485,12.2262,0.7148,-1.1809,0.6811,0.7908,74.4591,78.9098
whq,German,,4.5164,8.975,46.8487,7.2434,16.0549,10.5714,6.7827,13.7161,10.3967,0.6558,-1.2417,0.6171,0.6778,80.7603,71.134
