corpus,language,collection,AvgFan,MaxFan,AvgMaxDepth,AvgDepDist,MaxDepDist,AvgOutdegreeCentralization,AvgClosenessCentralization
biomedical,German,,2.1454181605936795,25.0,3.881407471763684,1.88015688234636,16.07894736842105,0.6036757157136889,0.4156169678763511
cq,German,,2.1122487056299266,58.0,3.986361926260346,1.9049210124040468,24.5,0.532306133300634,0.4049298300062912
general,German,,2.1190142817138056,90.0,4.188460968013052,2.030212502630047,42.22580645161289,0.66389842768861,0.3936180829770295
human,German,,2.152168334616372,11.0,2.9670419651995905,1.342803103938372,5.583333333333335,0.5063101247070025,0.4634639347504798
human_cq,German,,2.139819115130775,10.0,3.173014848289218,1.4489313683866336,5.145833333333333,0.5300622784340141,0.4613031517933146
human_pq,German,,2.245554614733277,11.0,2.94647201946472,1.402009575148905,5.583333333333335,0.531971899183461,0.4644961046810401
human_whq,German,,1.856637168141593,9.0,2.6586206896551725,0.986026276771094,5.0588235294117645,0.3912825132333389,0.4649744344145154
large,German,,2.132391566692696,10.0,4.074618096357227,1.905154257249878,5.322580645161289,0.423126443072634,0.3828871521065644
large_cq,German,,2.1108843537414965,10.0,4.148674242424242,1.8812977522076029,4.705882352941176,0.4243314425551286,0.382595722273224
large_general,German,,2.132391566692696,10.0,4.074618096357227,1.905154257249878,5.322580645161289,0.423126443072634,0.3828871521065644
large_general_cq,German,,2.1108843537414965,10.0,4.148674242424242,1.8812977522076029,4.705882352941176,0.4243314425551286,0.382595722273224
large_general_pq,German,,2.175813568670712,10.0,4.105504587155964,1.95494872323974,5.322580645161289,0.429666617933326,0.3834837731272175
large_general_whq,German,,2.0416494845360824,9.0,3.8559602649006623,1.8030862450616707,5.000000000000001,0.4021354755054792,0.3815471241614895
large_pq,German,,2.175813568670712,10.0,4.105504587155964,1.95494872323974,5.322580645161289,0.429666617933326,0.3834837731272175
large_whq,German,,2.0416494845360824,9.0,3.8559602649006623,1.8030862450616707,5.000000000000001,0.4021354755054792,0.3815471241614895
medium,German,,2.119757733700111,90.0,4.293698630136986,2.0835457412230203,42.22580645161289,0.6654655758127003,0.3933420635019253
medium_biomedical,German,,2.176712692511949,13.0,4.1891061452513965,2.0597636365270104,7.809523809523809,0.5161646633170863,0.4016354255646598
medium_biomedical_cq,German,,2.157291445552961,13.0,4.147413793103448,2.032442525079908,7.809523809523809,0.5171323377380831,0.4081726642250738
medium_biomedical_pq,German,,2.203969704883782,13.0,4.292263610315186,2.116052292611868,7.76,0.5117003843498424,0.3941219553471185
medium_biomedical_whq,German,,2.1332096474953617,11.0,3.994074074074074,1.9611988726908056,6.5925925925925934,0.5260426847533595,0.4117960578869615
medium_cq,German,,2.099011842208454,58.0,4.287289915966387,2.0614321842392025,24.5,0.4853899786696828,0.3942864264509478
medium_general,German,,2.1071070480684164,90.0,4.31922290388548,2.0893494177609697,42.22580645161289,0.7019002906548472,0.3913914180219187
medium_general_cq,German,,2.085806358520513,58.0,4.322934973637961,2.068819707223557,24.5,0.477300976798122,0.3909662204073453
medium_general_pq,German,,2.1406906736339884,90.0,4.372459893048128,2.135559036389948,42.08,0.6341126097075118,0.3898195849107049
medium_general_whq,German,,2.0445121435220446,86.0,4.161865049279758,1.99374793748104,42.22580645161289,1.28166827024616,0.3970667474822881
medium_pq,German,,2.151994401679496,90.0,4.357289972899729,2.1318691428514382,42.08,0.610957126428473,0.3906223904611171
medium_whq,German,,2.06098401323043,86.0,4.127678840929671,1.987116298865462,42.22580645161289,1.1277149740772374,0.399976088651899
not-human,German,,2.1265987513372826,90.0,4.092406998471208,1.983271372969025,42.22580645161289,0.6450592657431343,0.3999454504009596
not-human_cq,German,,2.10934075850156,58.0,4.125068809864582,1.982684742293177,24.5,0.5326887966484702,0.3982564860434915
not-human_pq,German,,2.150345255644348,90.0,4.114187080926774,2.0028601871588445,42.08,0.6122601051476154,0.3998664946574999
not-human_whq,German,,2.087503405685224,86.0,3.974286254490452,1.9284901398980228,42.22580645161289,0.9314488907832436,0.4032291920626947
pq,German,,2.158336886993604,90.0,3.9499115751041134,1.9183318279132224,42.08,0.600965067443947,0.4061357877113125
small,German,,2.135700860055818,25.0,3.751796631985413,1.8335096544160048,16.07894736842105,0.6615905549537889,0.4228672518262434
small_biomedical,German,,2.12287831699737,25.0,3.685678749111585,1.7659080941504233,16.07894736842105,0.6593419501806111,0.4265323001096119
small_biomedical_cq,German,,2.1317661614599444,23.0,3.7384615384615385,1.8006900672638215,9.657142857142857,0.6312755394696866,0.4210875579522594
small_biomedical_pq,German,,2.118738229755179,22.0,3.650068212824011,1.7304836668117265,16.07894736842105,0.7033661407771155,0.4314543335059746
small_biomedical_whq,German,,2.119352311308436,25.0,3.7007952286282304,1.8107220965315505,14.488888888888884,0.5781822158590517,0.4218603970176421
small_cq,German,,2.1249208502939845,23.0,3.843102215868477,1.8746835204745047,9.657142857142857,0.6645648202188099,0.4142314381327503
small_general,German,,2.1545883512923445,23.0,3.852503382949932,1.936476252839468,11.77777777777778,0.665015493428334,0.4177474408442158
small_general_cq,German,,2.1152756591850075,14.0,4.002707581227437,1.987543570949284,8.413793103448274,0.7153399867043863,0.4049513622112601
small_general_pq,German,,2.1723081209082045,19.0,3.766141331977631,1.896202123151998,11.22222222222222,0.5994189689223505,0.4273686347605424
small_general_whq,German,,2.176470588235294,23.0,3.858064516129032,1.9729869377258829,11.77777777777778,0.7831910178693082,0.4123959499387276
small_pq,German,,2.14034496320018,22.0,3.6966727903653807,1.7970213691226702,16.07894736842105,0.6616302585484316,0.4297440071650255
small_whq,German,,2.1415335463258787,25.0,3.760762607626076,1.8725942992009763,14.488888888888884,0.6563528537719416,0.4180785328698523
whq,German,,2.0710039212379305,86.0,3.788439681766521,1.7953608070647016,42.22580645161289,0.855146772181455,0.4079847366961809
