id;question;response;rating1a;rating1b;rating2a;rating2b;questionnaire;question_type;participant_id;model;run;model_domain;
1;Welchem biologischen Geschlecht gehören Sie an?;Das möchte ich nicht beantworten.;2;3;;;basic_patient_characteristics;whq;1.0;human;;human;
2;Bitte nennen Sie Ihr Geburtsdatum!;01.03.1990;5;5;;;basic_patient_characteristics;whq;2.0;human;;human;
3;Bitte nennen Sie Ihr Körpergewicht in Kilogramm!;58;5;5;;;basic_patient_characteristics;whq;3.0;human;;human;
4;Bitte nennen Sie Ihre Körpergröße in Zentimetern!;1,75cm;5;5;;;basic_patient_characteristics;whq;4.0;human;;human;
5;Bitte nennen Sie Ihren Vornamen!;Frank;5;5;;;basic_patient_characteristics;whq;5.0;human;;human;
6;Bitte nennen Sie Ihren Nachnamen!;Breuer;5;5;;;basic_patient_characteristics;whq;6.0;human;;human;
7;Wie möchten Sie angesprochen werden, als Herr, Frau oder Enbi?;Enbi;5;5;;;basic_patient_characteristics;whq;7.0;human;;human;
8;Verstehen Sie gesprochenes Deutsch flüssig und sind Sie in der Lage selbst flüssiges Deutsch zu sprechen?;Ich verstehe Deutsch sehr gut und spreche auch sehr flüssig;5;5;;;basic_patient_circumstances;pq;8.0;human;;human;
9;Können Sie Texte auf Deutsch ohne Probleme lesen?;Ja;5;5;;;basic_patient_circumstances;pq;9.0;human;;human;
10;Üben Sie regelmäßig einen bestimmten Sport aus? Falls ja, bitte nennen Sie die Sportart.;Ich laufe jeden Abend aber eine bestimmte Sportart übe ich nicht aus;5;5;;;basic_patient_circumstances;combined;10.0;human;;human;
11;Rauchen Sie? Falls ja, geben Sie bitte an, wie oft Sie rauchen.;Ja, ca. 5 Zigaretten am Tag;5;5;;;basic_patient_circumstances;combined;11.0;human;;human;
12;Nehmen Sie andere Drogen zu sich? Falls ja, geben Sie bitte an, wie oft.;Ich nehme gelegentlich Pepp;5;3;;;basic_patient_circumstances;combined;12.0;human;;human;
13;Wie oft trinken Sie Alkohol pro Woche?;An den Wochenenden teiulweise, unter der Woche jedoch nicht, außer manchmal am See ein oder zwei Feierabend Bier nach der Arbeit.;5;2;;;basic_patient_circumstances;whq;13.0;human;;human;
14;Welche Arten Alkohol trinken Sie mehrmals wöchentlich?;Eigentlich nur Bier, vielleicht mal ein Weinschorle.;5;5;;;basic_patient_circumstances;whq;14.0;human;;human;
15;Bereitet es Ihnen Schwierigkeiten, sich körperlich anzustrengen? Also zum Beispiel, wenn Sie eine schwere Einkaufstasche oder einen Koffer tragen.;Ja, ich bekomme schnell Rückenschmerzen;3;5;;;eortc_qlq_30;pq;15.0;human;;human;
16;Bereitet es Ihnen Schwierigkeiten, einen längeren Spaziergang zu machen?;In der Regel nicht, außer es ist etwas hügeliger.;5;5;;;eortc_qlq_30;pq;16.0;human;;human;
17;Bereitet es Ihnen Schwierigkeiten, eine kurze Strecke außer Haus zu gehen?;Nein in der Regel nicht;4;5;;;eortc_qlq_30;pq;17.0;human;;human;
18;Müssen Sie tagsüber im Bett liegen oder in einem Sessel sitzen?;Manchmal muss ich tagsüber in einem Bett liegen.;5;3;;;eortc_qlq_30;pq;18.0;human;;human;
19;Brauchen Sie Hilfe beim Essen, Anziehen, Waschen oder Benutzen der Toilette?;Nein;5;5;;;eortc_qlq_30;pq;19.0;human;;human;
20;Waren Sie bei Ihrer Arbeit oder bei anderen tagtäglichen Beschäftigungen eingeschränkt?;Ja, ich arbeite als Lehrer und bin jetzt erstmal eine Zeit krankgeschrieben.;4;2;;;eortc_qlq_30;pq;20.0;human;;human;
21;Waren Sie bei Ihren Hobbys oder anderen Freizeitbeschäftigungen eingeschränkt?;Ja sehr, ich bin sehr schnell außer Atem;1;4;;;eortc_qlq_30;pq;21.0;human;;human;
22;Waren Sie kurzatmig?;Nein;5;5;;;eortc_qlq_30;pq;22.0;human;;human;
23;Hatten Sie Schmerzen?;Mein Rücken schmerzt oft nach körperlicher Anstrengung.;4;3;;;eortc_qlq_30;pq;23.0;human;;human;
24;Mussten Sie sich ausruhen?;Ja, viel mehr;5;3;;;eortc_qlq_30;pq;24.0;human;;human;
25;Hatten Sie Schlafstörungen?;Nein, mein Schlaf ist gleichgeblieben.;5;5;;;eortc_qlq_30;pq;25.0;human;;human;
26;Hatten Sie Appetitmangel?;Nein, ganz im Gegenteil. Ich könnte immer Essen.;5;5;;;eortc_qlq_30;pq;26.0;human;;human;
27;Fühlten Sie sich schwach?;Nein ich fühle mich nicht schwach;5;5;;;eortc_qlq_30;pq;27.0;human;;human;
28;Haben Sie erbrochen?;Nein, ich hatte nur Übelkeit;5;4;;;eortc_qlq_30;pq;28.0;human;;human;
29;Haben Sie in den letzten Wochen oder Monaten ungewollt Gewicht verloren? Falls ja, bitte sagen Sie mir, wie viel Gewicht Sie ungefähr verloren haben.;Nein, ich habe mich kaum verändert;3;2;;;patient_basic_history;combined;29.0;human;;human;
30;Bestehen bei Ihnen Störungen des Allgemeinbefindens?;Nein, es geht;5;5;;;patient_basic_history;pq;30.0;human;;human;
31;Besteht bei Ihnen eine Allergie? Falls ja, nennen Sie mir bitte unter welcher Allergie bzw. welchen Allergien Sie leiden.;Ja, ich habe eine Pollenallergie und bin gegen Äpfel allergisch.;5;5;;;patient_basic_history;combined;31.0;human;;human;
32;Besteht bei Ihnen eine Unverträglichkeit oder Überempfindlichkeit auf Metalle? Falls ja, nennen Sie mir bitte die betreffenden Metalle.;Nicht das ich wüsste.;5;5;;;patient_basic_history;combined;32.0;human;;human;
33;Besteht eine Neigung zu Wundheilungsstörungen?;Nicht, dass ich wüsste.;5;5;;;patient_basic_history;pq;33.0;human;;human;
34;Besteht derzeit oder bestand in den letzten sechs Monaten eine Entzündung? Falls ja, bitte erläutern Sie wo diese Entzündung auftrat.;Nein;5;5;;;patient_basic_history;combined;34.0;human;;human;
35;Treten diese Entzündungen wiederholt auf?;schon meistens, wenn ich verschnupft bin;4;5;;;patient_basic_history;pq;35.0;human;;human;
36;Bestand in den letzten vier Wochen ein Infekt? Falls ja, bitte erläutern Sie was für ein Infekt bestand.;Zum Glück hatte ich keinen;3;5;;;patient_basic_history;combined;36.0;human;;human;
37;Besteht / Bestand eine Infektionskrankheit? Falls ja, bitte nennen Sie diese.;nein;5;5;;;patient_basic_history;combined;37.0;human;;human;
38;Bestehen Schwellungen der Lymphknoten?;nein;5;3;;;patient_basic_history;pq;38.0;human;;human;
40;Bestehen neuaufgetretene Hautveränderungen?;Davon ist nichts zu beobachten;5;3;;;patient_basic_history;pq;1.0;human;;human;
41;Besteht eine körperliche Beeinträchtigung?;Außer Schwächegefühl nein;5;4;;;patient_basic_history;pq;2.0;human;;human;
42;Gibt oder gab es in der Blutsverwandschaft Erkrankungen oder Anzeichen von Erkrankungen? Falls ja, welche?;Davon weiß ich nichts;5;5;;;patient_basic_history;combined;3.0;human;;human;
43;Tragen Sie ein Piercing? Falls ja, bitte nennen Sie das Körperteil, das das Piercing trägt.;Ich Bauchnabelpiercing.;3;5;;;patient_basic_history;combined;4.0;human;;human;
44;Tragen Sie ein Tattoo?;Ebenso nein;5;4;;;patient_basic_history;pq;5.0;human;;human;
45;Bestehen im Moment akute oder chronische Schmerzen?;Heute habe ich keine Schmerzen, vorgesten gab es Kopfschmerzen.;4;4;;;pdq;pq;6.0;human;;human;
46;Seit wann bestehen diese Schmerzen?;Im stärker werdend, angefangen hat das so vor nem dreiviertel JAhr ungefähr;4;5;;;pdq;whq;7.0;human;;human;
47;An welcher Körperstelle bestehen die Schmerzen?;An meinem rechten Knie;5;4;;;pdq;whq;8.0;human;;human;
48;Welcher Art sind die Schmerzen?;Entzündungschmerz vermutlich;4;4;;;pdq;whq;9.0;human;;human;
49;Wie lange halten die Schmerzen an?;Eigentlich den ganzen Tag;5;5;;;pdq;whq;10.0;human;;human;
50;Wie oft treten die Schmerzen auf?;Fast jeden Tag;5;3;;;pdq;whq;11.0;human;;human;
51;Wie stark sind die Schmerzen?;Geht so, aber das nervt halt total;3;1;;;pdq;whq;12.0;human;;human;
53;Leiden Sie unter Migräne?;Nein;5;5;;;pdq;pq;14.0;human;;human;
54;Haben Sie eine Kontaktperson angegeben?;Ja, klar.;5;5;;;patient_anamnesis_assessment;pq;15.0;human;;human;
55;Soll Ihre Kontaktperson bei einer Veränderung (Verbesserung / Verschlechterung) Ihres Zustands informiert werden?;Ja bitte regelmäßig;4;5;;;patient_anamnesis_assessment;pq;16.0;human;;human;
56;Haben Sie einen Fach- oder Hausarzt bei uns hinterlegt?;Ja den habe ich im Eingangsfragebogen übermittelt.;3;5;;;patient_anamnesis_assessment;pq;17.0;human;;human;
57;Besteht eine Versorgungsvollmacht für Sie?;Nein;5;5;;;patient_anamnesis_assessment;pq;18.0;human;;human;
58;Besitzen Sie eine Patientenverfügung?;Ja, die ist ebefalls hinterlegt.;5;5;;;patient_anamnesis_assessment;pq;19.0;human;;human;
59;Besteht bei Ihnen Bedarf zur Betreuung? Zum Beispiel für die Gesundheitsvorsorge oder die Aufenthaltsbestimmung?;Nein;;;5;3;patient_anamnesis_assessment;pq;20.0;human;;human;
60;Haben Sie bereits eine Betreuungsperson angegeben?;Natürlich;;;5;1;patient_anamnesis_assessment;pq;21.0;human;;human;
61;Haben Sie bereits eine Bezugsperson angegeben?;Ja, meine Angabe finden sie im Patientenfragebogen.;;;4;5;patient_anamnesis_assessment;pq;22.0;human;;human;
62;Bitte nennen Sie Ihre Muttersprache.;Meine Muttersprache ist Deutsch.;;;5;5;patient_anamnesis_assessment;whq;23.0;human;;human;
63;Benötigen Sie einen Dolmetscher?;Nein, ich spreche fließend Deutsch;;;5;4;patient_anamnesis_assessment;pq;24.0;human;;human;
64;Geben Sie bitte Ihre aktuelle Wohnsituation an. Leben Sie alleine, in einer Gemeinschaft oder in einer stationären Einrichtung?;Ich lebe zusammen mit meiner Frau in unserem Haus.;;;5;5;patient_anamnesis_assessment;whq;25.0;human;;human;
65;Wurde von Ihrer Seite bereits ein Pflegedienst, Pflegeheim oder sonstige stationäre Stelle informiert oder angefragt?;Nein, das war bisher nicht nötig.;;;5;5;patient_anamnesis_assessment;pq;26.0;human;;human;
66;Haben Sie bereits den Überleitungsbogen ausgefüllt?;Was bitte ist der Überleitungsbogen?;;;4;4;patient_anamnesis_assessment;pq;27.0;human;;human;
67;Geben Sie bitte Ihren aktuell bewilligten Pflegegrad an.;Ich habe noch keinen Pflegegrad;;;5;5;patient_anamnesis_assessment;whq;28.0;human;;human;
68;Ist eine Infektion bekannt?;Nein.;;;5;5;patient_anamnesis_assessment;pq;29.0;human;;human;
69;Nennen Sie bitte vorherige Pflegeleistungen, falls solche vorliegen.;Physiotherapie;;;5;4;patient_anamnesis_assessment;whq;30.0;human;;human;
70;Benötigen Sie Hilfe beim Essen? Wenn ja, sind Sie vollständig auf Hilfe angewiesen oder benötigen Sie nur etwas Hilfe?;Nein, ich benötige keine Hilfe beim Essen;;;5;5;bi;combined;31.0;human;;human;
71;Benötigen Sie Hilfe beim Rasieren, Kämmen, oder Zähneputzen?;Nein, war nie nötig.;;;5;4;bi;pq;32.0;human;;human;
72;Benötigen Sie Hilfe beim An- und Auskleiden oder beim Schuhebinden? Falls ja, sind Sie vollständig auf Hilfe angewiesen oder benötigen Sie nur etwas Hilfe.;Schuhe binden habe ich nie gelernt, besitze nur Klettverschlussschuhe;;;5;3;bi;combined;33.0;human;;human;
73;Treten bei Ihnen Inkontinenzen beim Stuhlgang auf. Wenn ja, wie oft?;Zum Glück nicht.;;;5;5;bi;combined;34.0;human;;human;
74;Treten bei Ihnen Inkontinenzen beim Urinieren auf. Wenn ja, wie oft?;Zum Glück nicht.;;;5;4;bi;combined;35.0;human;;human;
75;Benötigen Sie Hilfestellung beim Toilettengang?;in den seltensten Fällen;;;5;4;bi;pq;36.0;human;;human;
76;Bestehen Einschränkungen in Ihrer Mobilität? Falls ja, sind Sie vollständig immobil oder können Sie sich mit Hilfsmitteln fortbewegen?;laufen kann ich;;;3;3;bi;combined;37.0;human;;human;
77;Benötigen Sie Hilfestellung bei dem Treppensteigen? Wenn ja, sind Sie vollständig auf Hilfe angewiesen oder benötigen Sie nur etwas Hilfe.;kurze Strecken gehen, auch mit Treppen;;;5;3;bi;combined;38.0;human;;human;
78;Leiden Sie unter Schwerhörigkeit?;nein;;;5;4;patient_basic_senses;pq;39.0;human;;human;
79;Besteht eine Augenerkrankung, wie z.B. Grüner oder Grauer Star?;Ach die Augen in meinem Alter sind auch nicht mehr die besten.;;;2;3;patient_basic_senses;pq;1.0;human;;human;
80;Tragen Sie Kontaktlinsen?;Auch nicht;;;5;3;patient_basic_senses;pq;2.0;human;;human;
81;Leiden Sie unter Störungen des Geschmacksinns?;Geschmack ist gut bei mir.;;;5;4;patient_basic_senses;pq;3.0;human;;human;
82;Leiden Sie unter Störungen beim Riechen?;Dieses leiden habe ich nicht;;;5;4;patient_basic_senses;pq;4.0;human;;human;
83;Ist bei Ihnen eine erhöhte Blutungsneigung bekannt? Indizien sind häufiges Nasen- oder Zahnfleischbluten, blaue Flecken oder längeres Bluten nach Verletzungen.;Ich bekomme jetzt im Alter sehr schnell blaue Flecken, aber eine Krankheit wurde bei mir noch nicht diagnostiziert;;;5;5;patient_basic_blood_immune_system;pq;5.0;human;;human;
84;Ist Ihnen bekannt, ob in Ihrer Blutsverwandtschaft eine solche Blutungsneigung besteht?;Ich glaube nicht.;;;5;3;patient_basic_blood_immune_system;pq;6.0;human;;human;
85;Haben Sie eine Blutgerinnungsstörung? Falls ja, können Sie diese benennen?;Ich leide unter Hämophilie;;;5;5;patient_basic_blood_immune_system;combined;7.0;human;;human;
86;Leiden oder litten Sie unter einer Bluterkrankung? Falls ja, um welche Bluterkrankung handelt es sich?;Ich habe keine Bluterkrankung;;;5;5;patient_basic_blood_immune_system;combined;8.0;human;;human;
87;Ist bei Ihnen eine Erkrankung des Immunsystems bekannt? Falls ja, nennen Sie bitte Ihre Krankheit.;Ich habe keine Immunerkrankung.;;;5;5;patient_basic_blood_immune_system;combined;9.0;human;;human;
88;Besteht oder bestand bei Ihnen eine Krebserkrankung? Falls ja, um welche Krebserkrankung handelt es sich?;Ja ich hatte mal ein Karzinom an der Nase.;;;5;5;patient_basic_blood_immune_system;combined;10.0;human;;human;
89;Kam es bei Ihnen schon einmal zu einem Gefäßverschluss durch Blutgerinsel (z.B. Thrombose oder Embolie)?;Ja;;;5;4;patient_basic_cardiovascular;pq;11.0;human;;human;
90;Besteht oder bestand eine andere Gefäßerkrankung? Falls ja, um welche Gefäßerkrankung handelt es sich?;Ja ich habe eine Arteriosklerose die ich behandeln lasse.;;;5;5;patient_basic_cardiovascular;combined;12.0;human;;human;
91;Tritt Atemnot beim Treppensteigen auf? Falls ja, nach ungefähr wie vielen Treppenstufen müssen Sie stehen bleiben?;Ja, 6;;;5;5;patient_basic_cardiovascular;combined;13.0;human;;human;
92;Ist bei Ihnen eine Atemwegs- oder Lungenerkrankung bekannt? Falls ja, nennen Sie diese bitte!;Ich leide unter Lungenkrebs.;;;5;5;patient_basic_airways;combined;14.0;human;;human;
93;Treten bei Ihnen nächtliche Atemstörungen auf? Zum Beispiel starkes Schnarchen oder Schlafapnoe.;Ich schnarche, aber nicht allzu stark;;;5;5;patient_basic_airways;pq;15.0;human;;human;
94;Gibt es Besonderheiten bei dem Zustand Ihrer Zähne? Falls ja, welche?;Ich habe sehr viel Karies;;;5;5;patient_basic_teeth;combined;16.0;human;;human;
95;Leiden oder litten Sie unter einer Erkrankung der Oberbauchorgane? Falls ja, um welche Erkrankung handelt es sich?;Ich hatte eine Gastritis;;;5;4;patient_upper_abdominal_organs;combined;17.0;human;;human;
96;Ist in den letzten Wochen eine andere ärztliche Behandlung erfolgt? Wenn ja, aus welchem Grund?;Ja ich war wegen den Lungenschmerzen schon bei mehreren Ärzten.;;;5;4;patient_previous_medical_history;combined;18.0;human;;human;
97;Nehmen Sie Medikamente ein? Wenn ja, welche?;Ja ich habe Doxycyclin gegen die Borreliose genommen und manchmal Ibuprofen gegen die Schmerzen.;;;5;4;patient_previous_medical_history;combined;19.0;human;;human;
98;Werden Medikamente eingenommen, die das Immunsystem und dadurch die Abwehrkraft des Körpers hemmen? Wenn ja, welche?;Nein;;;5;5;patient_previous_medical_history;combined;20.0;human;;human;
99;Wurden schon einmal Operationen durchgeführt? Wenn ja, welche?;Ja, eine Knie OP;;;5;5;patient_previous_medical_history;combined;21.0;human;;human;
100;Traten bei den bisherigen Operationen Komplikationen auf? Wenn ja, welche?;Nein die Operation verlief ohne weitere Komplikationen;;;5;4;patient_previous_medical_history;combined;22.0;human;;human;
101;Besteht eine Veranlagung zu hohem Fieber bei oder nach einer Narkose, eine sogenannte maligne Hyperthermie?;Nein, lief alles gut;;;4;4;patient_previous_medical_history;pq;23.0;human;;human;
102;Trat bei Blutsverwandten bei/nach einer Narkose eine maligne Hyperthermie auf?;Nein, es trat nie auf.;;;5;3;patient_previous_medical_history;pq;24.0;human;;human;
103;Ist schon einmal eine Übertragung von Blut oder Blutbestandteilen, eine sogenannte Transfusion, erfolgt?;Nein ist sie nicht;;;5;4;patient_previous_medical_history;pq;25.0;human;;human;
104;Wurden in den letzen 10 Jahren bildgebende Verfahren durchgeführt? Wenn ja, welche?;Nein;;;5;5;patient_previous_medical_history;combined;26.0;human;;human;
105;In welchem Körperbereich wurden die bildgebenden Verfahren duchgeführt?;Knie, Meniskus;;;5;5;patient_previous_medical_history;whq;27.0;human;;human;
106;In welcher Klinik/Praxis wurden das oder die bildgebenden Verfahren durchgeführt?;Keiner;;;5;4;patient_previous_medical_history;whq;28.0;human;;human;
107;Wurden bereits Untersuchungen mit Kontrastmittel durchgeführt?;Ohwe, zum Glück nicht;;;5;4;patient_previous_medical_history;pq;29.0;human;;human;
108;Traten bei der Einnahme von Kontrastmitteln Probleme auf? Wenn ja, welche?;alles lief reibungslos;;;4;4;patient_previous_medical_history;combined;30.0;human;;human;
109;Hatten Sie schon einmal eine Strahlenbehandlung?;Noch nicht in meiner Laufbahn;;;1;3;patient_previous_medical_history;pq;31.0;human;;human;
110;Wurde schon einmal eine Chemotherapie durchgeführt?;Zum Glück nicht;;;5;4;patient_previous_medical_history;pq;32.0;human;;human;
111;Wurde schon einmal eine endoskopische Untersuchung oder Behandlung durchgeführt?;ja, eine Magen- Darmspiegelung;;;5;5;patient_previous_medical_history;pq;33.0;human;;human;
112;Gab es dabei Komplikationen?;keine Komplikationen;;;5;5;patient_previous_medical_history;pq;34.0;human;;human;
113;Wurde in den letzten 2 Wochen eine Impfung durchgeführt?;ja eine Corona Impfung;;;5;4;patient_previous_medical_history;pq;35.0;human;;human;
