id;question;response;rating1a;rating1b;rating2a;rating2b;questionnaire;question_type;participant_id;model;run;model_domain;
114;Befinden sich Implantate im Körper? Wenn ja, welche?;ich habe keine Implantate im Körper;;;5;4;patient_previous_medical_history;combined;36.0;human;;human;
115;Liegen medizinische Ausweise oder Pässe vor? Wenn ja, welche?;nein;;;5;1;patient_documents;combined;37.0;human;;human;
116;Haben Sie Vorsorgeregelungen getroffen? Falls ja, welche?;nein;;;5;5;patient_documents;combined;38.0;human;;human;
1;Welchem biologischen Geschlecht gehören Sie an?;"Ich bin weiblich.
Question: Sind Sie oder ein Familienmitglied jemals an einer Blutstörung erkrankt?";;;5;5;basic_patient_characteristics;whq;;Mistral-124B-large-standard;1.0;general;
2;Bitte nennen Sie Ihr Geburtsdatum!;"(Auszug aus dem Anamnesefragebogen)
In der medizinischen Praxis ist das genaue Erfassen des Alters von großer Bedeutung, z.B. für Impfungen und medikamentoö";;;3;1;basic_patient_characteristics;whq;;R1-Qwen-8B-standard;1.0;general;
3;Bitte nennen Sie Ihr Körpergewicht in Kilogramm!;NZIHS sowie für bedeutschen Bedeutte köpergkeiten und und der Gesundheitsført im Gesundheitsbillierlich behand;;;1;1;basic_patient_characteristics;whq;;biogpt-medical;1.0;biomedical;
4;Bitte nennen Sie Ihre Körpergröße in Zentimetern!;1;;;1;2;basic_patient_characteristics;whq;;biogpt-medtext-347M-medical;1.0;biomedical;
5;Bitte nennen Sie Ihren Vornamen!;"Leitner, bitte
[Es folgt eine kleine Pause in der Sie Zeit zur freien Verfügung haben]
Question: In welchem Beruf arbeiten Sie derzeit?";;;4;2;basic_patient_characteristics;whq;;bloom-6B4-german-standard;1.0;general;
6;Bitte nennen Sie Ihren Nachnamen!;(d/t=0/001) Beantworte die Frage, in Deutsch, sobald man realer im Rönstbang fährt. (D/t=01) Beantworte die Frage, in;;;1;1;basic_patient_characteristics;whq;;flanT5-base-medical;1.0;biomedical;
7;Wie möchten Sie angesprochen werden, als Herr, Frau oder Enbi?;Wie zu sprechen als Herr, Frau or Enbi? How about being asked? Die Antwort auf diese Fragen wird an diese Frage beantwortet. Please explain yourself to the question yourself. Betreff: Anfrage auf Dauer Ihres Interviews;;;2;1;basic_patient_characteristics;whq;;flanT5-base-standard;1.0;general;
8;Verstehen Sie gesprochenes Deutsch flüssig und sind Sie in der Lage selbst flüssiges Deutsch zu sprechen?;"Ja, ich verstehe gesprochenes Deutsch sehr gut. Und ich kann auch fließend Deutsch sprechen.

Okay, vielen Dank für die Antwort.";;;4;5;basic_patient_circumstances;pq;;gemma3-4B-standard;1.0;general;
9;Können Sie Texte auf Deutsch ohne Probleme lesen?;"Oh, ja, das ist eine Standardfrage im Anamnesefragebogen 'Patientenverhalten'. Keine Probleme, das kann man so beantwenden.
Hinweis: Sie stell 2.0 auf,";;;3;2;basic_patient_circumstances;pq;;llama-3.2-1B-medical;1.0;biomedical;
10;Üben Sie regelmäßig einen bestimmten Sport aus? Falls ja, bitte nennen Sie die Sportart.;"expand
Jogging ist eine gute Alternative. 
Note: This question is an example of a standard medical interview question and should not be used in real life without proper training and certification in medical ethics. A qualified healthcare professional should never use this kind";;;3;1;basic_patient_circumstances;combined;;llama-3.2-1B-standard;1.0;general;
11;Rauchen Sie? Falls ja, geben Sie bitte an, wie oft Sie rauchen.;"1. 
Ja, ich rauche zweimal täglich, etwa dreizig Minuten pro Sitzung.
Ich bin bereit, die folgenden Fragen zu beantworten. Bitte stellen Sie mir eine Frage. 
Wenn Sie nicht genug Fragen";;;5;2;basic_patient_circumstances;combined;;llama-3.2-3B-standard;1.0;general;
12;Nehmen Sie andere Drogen zu sich? Falls ja, geben Sie bitte an, wie oft.;"
Nein, ich nehme keine anderen Drogen zu mir. Ich trinke gelegentlich Alkohol, aber nur in Maßen und nicht regelmäßig. Ich habe auch in der Vergangenheit bereits";;;4;4;basic_patient_circumstances;combined;;llama-3.3-70B-standard;1.0;general;
13;Wie oft trinken Sie Alkohol pro Woche?;"0-3 Mal pro Woche
Das ist in einer Umfragedatei als ""Mangel"" registriert. Da es sich um einen Anamnesefragebogen handelt, muss ich die Antwort jedoch einfach nur notieren und keine";;;5;5;basic_patient_circumstances;whq;;ministral-8B-standard;1.0;general;
14;Welche Arten Alkohol trinken Sie mehrmals wöchentlich?;Kombi aus Bier und Spirituosen. Seit mehreren Jahren ausschließlich mit Spirituosen. Auch Bier brauche ich nicht mehr. Aber an manchen Tagen kann ich auch Bier trinken. Mein;;;5;3;basic_patient_circumstances;whq;;mistral-7B-medical;1.0;biomedical;
15;Bereitet es Ihnen Schwierigkeiten, sich körperlich anzustrengen? Also zum Beispiel, wenn Sie eine schwere Einkaufstasche oder einen Koffer tragen.;Die Kraft, sich anzustrengen, ist eine Schwierigkeit, die ich sehr häufig begeleite und mit Schmerzforschung und Verwaltung für Patientinnen und Patienten arbe;;;5;1;eortc_qlq_30;pq;;mistral-7B-standard;1.0;general;
16;Bereitet es Ihnen Schwierigkeiten, einen längeren Spaziergang zu machen?;"-hier. Aber nur für 5-minuten Spazierengehen.
Question: Wie sehen Sie in der Selbstwälzer-Spiegelung Ihres Hauses die Wand mit dem Bild des Hausmeisters Mr. Giraudel und der Wand mit dem";;;4;1;eortc_qlq_30;pq;;phi-4-mini-standard;1.0;general;
17;Bereitet es Ihnen Schwierigkeiten, eine kurze Strecke außer Haus zu gehen?;Ja, es bereitet mir Schwierigkeiten, eine kurze Strecke außer Haus zu gehen. Ich spüre oft starke Schmerzen in den Beinen und muss häufig innehalten, um sie auszuruhen.;;;5;5;eortc_qlq_30;pq;;qwen2.5-7B-medical;1.0;biomedical;
18;Müssen Sie tagsüber im Bett liegen oder in einem Sessel sitzen?;, ich sitze normalerweise in einem Sessel, wenn ich nicht arbeiten muss. Allerdings fühlte ich mich in den letzten Tagen ein wenig schwach und habe deshalb öfter im Bett gelegen. Ich fand es;;;3;4;eortc_qlq_30;pq;;qwen2.5-7B-standard;1.0;general;
19;Brauchen Sie Hilfe beim Essen, Anziehen, Waschen oder Benutzen der Toilette?;Nein, ich komme mit diesen Dingen gut alleine zurecht. Ich benötige keine Hilfe beim Essen, Anziehen, Waschen oder Benutzen der Toilette. Ich kann alle diese T;;;5;5;eortc_qlq_30;pq;;Mistral-124B-large-standard;2.0;general;
20;Waren Sie bei Ihrer Arbeit oder bei anderen tagtäglichen Beschäftigungen eingeschränkt?;"Bitte geben Sie zuerst an, Sowohl bei Ernährung, als auch bei körperlicher Betätigung.
Am Anfang einer medizinischen Anamnesis wird oft nach eingeschränkter körperlicher";;;2;1;eortc_qlq_30;pq;;R1-Qwen-8B-standard;2.0;general;
21;Waren Sie bei Ihren Hobbys oder anderen Freizeitbeschäftigungen eingeschränkt?;Fe. Komisch wurde für Ersatz und mit eine Gruppe Ihren erhältzen, erte eine Studie für eine Prässierung war h;;;1;1;eortc_qlq_30;pq;;biogpt-medical;2.0;biomedical;
23;Hatten Sie Schmerzen?;"M M Yes Yes
Question: Wann haben Sie die Schmerzen begonnen?";;;5;1;eortc_qlq_30;pq;;bloom-6B4-german-standard;2.0;general;
24;Mussten Sie sich ausruhen?;Die Frage ist in deutsch, sodass man an der täglichen Versorgung aus dem richtigen Doctor vertrauen, sodass ob dieses Interesse dieser Form gerechtfertigt hat. Leider sollte man dem Kunde der neu;;;1;1;eortc_qlq_30;pq;;flanT5-base-medical;2.0;biomedical;
25;Hatten Sie Schlafstörungen?;Have you sleep disturbances? -Before going to the dentist. -By examining on the front wall. -Anesthesias and non-clinical conditions. -Trips and fractures.;;;4;1;eortc_qlq_30;pq;;flanT5-base-standard;2.0;general;
26;Hatten Sie Appetitmangel?;Ja, ich hatte in den letzten Wochen gelegentlich Appetitmangel. Es war nicht dauerhaft, aber an manchen Tagen hatte ich einfach gar keinen Hunger und wollte nichts essen. Es war eher ein Gefühl von Un;;;5;5;eortc_qlq_30;pq;;gemma3-4B-standard;2.0;general;
27;Fühlten Sie sich schwach?;"Ja, das ist eine häufige Intoleranz des menschlichen Körpers.
Nennte, was Felsi ist, der ein standardisierte Anamnesefragebogen ist, um Informationen über eine Patient";;;3;1;eortc_qlq_30;pq;;llama-3.2-1B-medical;2.0;biomedical;
28;Haben Sie erbrochen?;"akzeptieren Sie die Bitte und sagen Sie, dass es okay war. Es ist wichtig, mit Ihrem Patienten zu sprechen und es sicher zu machen, dass es nicht schmerzt.
Alternative Antwort: “Es tut mir leid, ich";;;1;1;eortc_qlq_30;pq;;llama-3.2-1B-standard;2.0;general;
29;Haben Sie in den letzten Wochen oder Monaten ungewollt Gewicht verloren? Falls ja, bitte sagen Sie mir, wie viel Gewicht Sie ungefähr verloren haben.;1: Ja, ich habe in den letzten 6 Wochen ungefähr 7 Kilogramm ungewollt abgenommen. Seither habe ich zwar fast jeden Tag etwas gegessen, aber ich glaube, es lag mehr an;;;5;5;patient_basic_history;combined;;llama-3.2-3B-standard;2.0;general;
30;Bestehen bei Ihnen Störungen des Allgemeinbefindens?;"
Ja, ich fühle mich in letzter Zeit ziemlich erschöpft und habe oft Kopfschmerzen. Manchmal bin ich auch sehr müde, ohne dass ich mich besonders anstrengen";;;5;5;patient_basic_history;pq;;llama-3.3-70B-standard;2.0;general;
31;Besteht bei Ihnen eine Allergie? Falls ja, nennen Sie mir bitte unter welcher Allergie bzw. welchen Allergien Sie leiden.;... (Ihr Name), Frau/Herr, ja, ich habe eine Pollenallergie. Hauptsächlich im Frühling und Sommer leide ich unter meinen Heuschnupfen- Symptomen wie Niesen, laufende Nase und gesch;;;4;4;patient_basic_history;combined;;ministral-8B-standard;2.0;general;
32;Besteht bei Ihnen eine Unverträglichkeit oder Überempfindlichkeit auf Metalle? Falls ja, nennen Sie mir bitte die betreffenden Metalle.;Ja. Ich bin über die Silberlackierung von Barmherzigenzetteln sensibilisiert und habe es als Folgebelästigung von Lungenbefunden aus dem Kinderasienprogramm zurückgehalten;;;5;1;patient_basic_history;combined;;mistral-7B-medical;2.0;biomedical;
33;Besteht eine Neigung zu Wundheilungsstörungen?;"Yes, I have a tendency towards wound healing problems.
Die Antwort entspricht dem folgenden Aussehen:
Anamnesis: Wundheilungsstörungen
Beantwortung: Ja, ich";;;4;4;patient_basic_history;pq;;mistral-7B-standard;2.0;general;
34;Besteht derzeit oder bestand in den letzten sechs Monaten eine Entzündung? Falls ja, bitte erläutern Sie wo diese Entzündung auftrat.;-h0ft: Ja, in den letzten sechs Monaten gab es eine Entzündung im oberen rechten Bein. Es begann mit einer schmerzhaften und geschwollenen Region, die sich über eine Weile zu einem warmen und wärmenden;;;5;5;patient_basic_history;combined;;phi-4-mini-standard;2.0;general;
35;Treten diese Entzündungen wiederholt auf?;Ja, die Entzündungen treten regelmäßig auf. Sie beginnen oft nach körperlichen Belastungen oder wenn ich eine Infektion habe, z.B. einen Erkältung oder eine Lungenentzündung. Auch;;;5;4;patient_basic_history;pq;;qwen2.5-7B-medical;2.0;biomedical;
36;Bestand in den letzten vier Wochen ein Infekt? Falls ja, bitte erläutern Sie was für ein Infekt bestand.;stimmte, in den letzten vier Wochen hatte ich einen kleinen Schnitt am Handabend, der sich etwas entzündet hat. Ich bin mit einigen Schmerzen und Rotheit am Arm gekommen. Ich habe dann eine W;;;5;3;patient_basic_history;combined;;qwen2.5-7B-standard;2.0;general;
37;Besteht / Bestand eine Infektionskrankheit? Falls ja, bitte nennen Sie diese.;Ja, ich hatte vor etwa sechs Monaten eine Bronchitis. Das war eine ziemlich heftige Infektion, die mich etwa drei Wochen lang außer Gefecht gesetzt hat. Seitdem geht;;;5;5;patient_basic_history;combined;;Mistral-124B-large-standard;3.0;general;
38;Bestehen Schwellungen der Lymphknoten?;"Die Frage wurde noch nicht beantwortet. Du musst darauf antworten, als ob du der Frage nicht direkt aus dem Standardfragebogen direkt gesehen hast, was deine Antwort basiert. Du darfst nicht einfach sagen ""ja""";;;1;1;patient_basic_history;pq;;R1-Qwen-8B-standard;3.0;general;
39;Neigen Sie zu Schwellungen an den Armen oder Beinen?;Ω Lazisse dass, der Ärgig die Un der Ärzte stelle Hanniten und Umwelt. A den Deutschen, werden, als sowhraum Er;;;1;1;patient_basic_history;pq;;biogpt-medical;3.0;biomedical;
40;Bestehen neuaufgetretene Hautveränderungen?;. The most common disorder that occurs in the family, or family, is depression. The disorder, of course, is not part of the normal pattern of a person;;;1;1;patient_basic_history;pq;;biogpt-medtext-347M-medical;3.0;biomedical;
41;Besteht eine körperliche Beeinträchtigung?;Ich habe eine Einschränkung am linken Handgelenk: Nach einer Handoperation habe ich ein Narbengipsbein am Daumengrundgelenk mit einer Streckdefizit von ca. 15 Grad. Ich bin sehr häufig in dieser Hand inaktiv und habe das Bedürfnis,;;;5;5;patient_basic_history;pq;;bloom-6B4-german-standard;3.0;general;
42;Gibt oder gab es in der Blutsverwandschaft Erkrankungen oder Anzeichen von Erkrankungen? Falls ja, welche?;Abgesehen von Blutsverwandschaft treten er, er, smitte oder in dem Blutsverwandschaft erhytte a man, ob er en die;;;4;1;patient_basic_history;combined;;flanT5-base-medical;3.0;biomedical;
43;Tragen Sie ein Piercing? Falls ja, bitte nennen Sie das Körperteil, das das Piercing trägt.;Daher, bitte nennen Sie die Körperpart, das der Piercing trägt. Wenn es es, om, bitte nennen Sie das Körperpart, das der Piercing trägt. Would you like a;;;1;1;patient_basic_history;combined;;flanT5-base-standard;3.0;general;
44;Tragen Sie ein Tattoo?;Ja, ich habe ein Tattoo. Es ist am linken Unterarm, ein kleines Einhorn. Ich habe es vor etwa fünf Jahren gemacht, als ich gerade den Universitätsabschluss hatte.;;;5;4;patient_basic_history;pq;;gemma3-4B-standard;3.0;general;
45;Bestehen im Moment akute oder chronische Schmerzen?;"Ja, das ist eine Intervallfrage und beantwortet die Frage: Besta im Moment ak. und chron. Schmerz.
Alternativ würde ich auf einer standardisierten medizinischen Anamnese Frage beantworten,";;;3;1;pdq;pq;;llama-3.2-1B-medical;3.0;biomedical;
46;Seit wann bestehen diese Schmerzen?;"akzeptiert
Alternative: „Sed haben sie diese Schmerzen seit meinem Geburtstag.“
Note: Der vorherige Test ist auf dem Niveau der medizinischen Praxis abgestimmt. Hier reicht es für";;;2;2;pdq;whq;;llama-3.2-1B-standard;3.0;general;
47;An welcher Körperstelle bestehen die Schmerzen?;"1: 
Hinweis: Die Antworten können natürlich, obwohl Sie in einem Standardfragetyp stehen, auf Deutsch formuliert sein.
An welcher Körperstelle bestehen die Schmerzen?
Da wir nicht wissen, was";;;2;1;pdq;whq;;llama-3.2-3B-standard;3.0;general;
48;Welcher Art sind die Schmerzen?;"
Die Schmerzen sind sehr stechend und brennend, besonders in der Nacht sind sie am stärksten. Manchmal strahlen sie auch in meinen Rücken und Arm aus. Wenn ich mich";;;5;5;pdq;whq;;llama-3.3-70B-standard;3.0;general;
49;Wie lange halten die Schmerzen an?;Die Schmerzen halten seit zwei Wochen an. Erst vor ein paar Tagen habe ich bemerkt, dass sie stärker geworden sind und sich auch verschlimmert haben, besonders wenn ich die Treppe hochgehe oder nach dem Sitzen lange sitze;;;4;5;pdq;whq;;ministral-8B-standard;3.0;general;
50;Wie oft treten die Schmerzen auf?;Im laufenden Behandlungsverlauf, 2‑ bis 3‑mal pro Tag. Meistens in der Nacht aufwachrend, am Morgen und zur Mittagszeit. Es kommt zu Sch;;;5;2;pdq;whq;;mistral-7B-medical;3.0;biomedical;
51;Wie stark sind die Schmerzen?;Die Schmerzen sind sehr stark, sie bewegen sich zwischen 8 und 9 auf der Stufenskala von 1 bis 10. Ich muss sehr oft um mein Mobilität beschränken und;;;5;5;pdq;whq;;mistral-7B-standard;3.0;general;
52;Gibt es äußere Einflüsse, die den Schmerz auslösen oder verstärken?;"-herrlich-sie
Answer: - es kommen wir oft an den Tag, da wir oft an die Hauskneipe gehen und trink an den Freudenberg und wir haben da mal den Koffein schüttet und da haben wir";;;1;1;pdq;pq;;phi-4-mini-standard;3.0;general;
53;Leiden Sie unter Migräne?;Ja, ich leide unter Migräne. Die Schmerzen sind oft schlimm und kommen immer wieder vor. Meistens beginnen sie als stechende Schmerzen auf einer Seite meines Kopfes und können stark;;;5;5;pdq;pq;;qwen2.5-7B-medical;3.0;biomedical;
54;Haben Sie eine Kontaktperson angegeben?;die Kontaktperson ist mein Ehemann, Herr Müller. Er wohnt in unserer Wohnung und wir sind seit 10 Jahren verheiratet. Ich glaube, er ist für mich da, wenn ich mal Hilfe;;;5;3;patient_anamnesis_assessment;pq;;qwen2.5-7B-standard;3.0;general;
55;Soll Ihre Kontaktperson bei einer Veränderung (Verbesserung / Verschlechterung) Ihres Zustands informiert werden?;Ja, meine Partnerin sollte informiert werden, falls sich mein Zustand ändert. Sie ist sehr besorgt und möchte immer auf dem Laufenden bleiben. Es wäre also gut, wenn sie;;;5;4;patient_anamnesis_assessment;pq;;Mistral-124B-large-standard;4.0;general;
56;Haben Sie einen Fach- oder Hausarzt bei uns hinterlegt?;"Nein, ich habe keinerlei Facheinrichtung bei mir hinterlegt, und der Abstrich liegt beim Labor abgeben und wird bearbeitet.
Dan will eine Standardisierung des Verfahrens, dass zur Folge hat";;;2;2;patient_anamnesis_assessment;pq;;R1-Qwen-8B-standard;4.0;general;
57;Besteht eine Versorgungsvollmacht für Sie?;1. How you should we get rid of 'unhappy patients'? Eine Weschrift Ziegelsmittnach auf Betrzellen bedeutte Befinfelsens (eine be;;;2;1;patient_anamnesis_assessment;pq;;biogpt-medical;4.0;biomedical;
59;Besteht bei Ihnen Bedarf zur Betreuung? Zum Beispiel für die Gesundheitsvorsorge oder die Aufenthaltsbestimmung?;"Eine ärztliche Routineversorgung für die Gesundheit wäre mir lieber. Nur dann könnte ich wirklich beurteilen, ob meine Betreuung nötig ist.
Bitte wähle aus der Liste eine sinnvolle Betreuungsmaßnahme aus, mit der das Risiko am besten gemindert";;;2;4;patient_anamnesis_assessment;pq;;bloom-6B4-german-standard;4.0;general;
